show me bedding	show me bedding	Search.Products(@Category=bedding)
show me some pillows	show me some pillows	Search.Products(@Category=pillows)
do you have any support pillows	do you have any support pillows	Search.Products(@ItemType=support pillows)
I want some bedding and support pillows	I want some bedding and support pillows	Search.Products(@Category=bedding, @ItemType=support pillows)
I'm looking for traditional leather chairs	I'm looking for traditional leather chairs	Search.Products(@Style=traditional, @Material=leather, @ItemType=chairs)
what white curtain panels do you have?	what white curtain panels do you have?	Search.Products(@Color=white, @ItemType=curtain panels)
what sort of bohemian dinning tables do you have under $200? 	what sort of bohemian dinning tables do you have under $200? 	Search.Products(@Style=bohemian, @ItemType=dining tables, @operator=under, @Price=$200)
show me lumisource dining tables for six people	show me lumisource dining tables for six people	Search.Products(@Brand=lumisource, @ItemType=dining tables, @SeatingCapacity=six)
Can I see round bohemian dining tables that can seat 4 people? 	Can I see round bohemian dining tables that can seat 4 people? 	Search.Products(@Shape=round, @Style=bohemian, @ItemType=dining tables, @SeatingCapacity=4)
Do you have any red samsonite duffle bags rated more than 4 stars?	Do you have any red samsonite duffle bags rated more than 4 stars?	Search.Products(@Color=red, @Brand=samsonite, @ItemType=duffle bags, @Operator=more than, @Rating=4 stars)
I want to look at red or black duffle bags between $50 and $100 	I want to look at red or black duffle bags between $50 and $100 	Search.Products(@Color=red, @Color=black, @ItemType=duffle bags, @Operator=between, @Price=$50, @Price=$100)
Show all the king sheet sets you have	Show all the king sheet sets you have	Search.Products(@Size=king, @ItemType=sheet sets)
furniture more than 4 stars	furniture more than 4 stars	Search.Products(@Department=furniture, @Operator=more than, @Rating=4 stars)
what bedding is on clearance	what bedding is on clearance	Search.Products(@Department=bedding, @PriceType=clearance)
what outdoor door mats do you have on sale	what outdoor door mats do you have on sale	Search.Products(@Department=outdoor, @ItemType=door mats, @PriceType=sale)
Egyptian cotton sheet sets rated more than 2 stars	Egyptian cotton sheet sets rated more than 2 stars	Search.Products(@Material=egyptian cotton, @ItemType=sheet sets, @Operator=more than, @Rating=2 stars)
King sheets rated more than 4	King sheets rated more than 4	Search.Products(@Size=king, @Category=sheets, @Operator=more than, @Rating=4)
Grey twin sheet sets less than $30	Grey twin sheet sets less than $30	Search.Products(@Color=grey, @Size=twin, @ItemType=sheet sets, @Operator=less than, @Price=$30)
Grey twin sheet sets less than $30 on sale	Grey twin sheet sets less than $30 on sale	Search.Products(@Color=grey, @Size=twin, @ItemType=sheet sets, @Operator=less than, @Price=$30, @PriceType=sale)
Cotton sheets more than 4 stars	Cotton sheets more than 4 stars	Search.Products(@Material=cotton, @Category=sheets, @Operator=more than, @Rating=4 stars)
show me Wamsutta king sheet sets burgundy rated more than 4 stars 800 thread count	show me Wamsutta king sheet sets burgundy rated more than 4 stars 800 thread count	Search.Products(@Brand=Wamsutta, @Size=King, @ItemType=sheet sets, @Color=burgundy, @Operator=more than, @Rating=4 stars, @ThreadCount=800)
full sheets 700 thread count	full sheets 700 thread count	Search.Products(@Size=full, @Category=sheets, @ThreadCount=700)
queen sheet sets more than 800 threads	queen sheet sets more than 800 threads	Search.Products(@Size=queen, @ItemType=sheet sets, @Operator=more than, @ThreadCount=800)
Show Umbra wall frames	Show Umbra wall frames	Search.Products(@Brand=Umbra, @ItemType=wall frames)
what silver wall frames do you have?	what silver wall frames do you have?	Search.Products(@Color=silver, @ItemType=wall frames)
what clearance items do you have in outdoor furniture? 	what clearance items do you have in outdoor furniture? 	Search.Products(@PriceType=clearance, @Category=outdoor furniture)
show me vaccum cleaners on sale	show me vaccum cleaners on sale	Search.Products(@Category=vaccum, @PriceType=clearance)
what is on clearance	what is on clearance	Search.Products(@PriceType=clearance)
I want to see everything that you have on sale right now	I want to see everything that you have on sale right now	Search.Products(@PriceType=sale)
what black Friday deals do you have? 	what black Friday deals do you have? 	Search.Products(@PriceType=black friday)
do you have any white king sheet sets on clearance? 	do you have any white king sheet sets on clearance? 	Search.Products(@Color=white, @Size=King, @ItemType=sheet sets, @PriceType=clearance)
show me bath towles on sale rated more than 4 stars	show me bath towles on sale rated more than 4 stars	Search.Products(@ItemType=bath towles, @PriceType=sale, @Operator=more than, @Rating=4 stars)
Do you have any NBA door mats less than $50 rated more than 4 stars?	Do you have any NBA door mats less than $50 rated more than 4 stars?	Search.Products(@Brand=NBA, @ItemType=door mats, @Operator=less than, @Price=$50, @Operator=more than, @Rating=4 stars)
what sort of bohemian dinning tables do you have under $200 at the Palo Alto store? 	what sort of bohemian dinning tables do you have under $200 at the Palo Alto store? 	Search.Products(@Style=bohemian, @ItemType=dining tables, @operator=under, @Price=$200, @Store=Palo Alto)
show me lumisource dining tables for six people at the Almaden store	show me lumisource dining tables for six people at the Almaden store	Search.Products(@Brand=lumisource, @ItemType=dining tables, @SeatingCapacity=six, @Store=Almaden)
I want to look at red or black duffle bags between $50 and $100 at the valley fair store	I want to look at red or black duffle bags between $50 and $100 at the valley fair store	Search.Products(@Color=red, @Color=black, @ItemType=duffle bags, @Operator=between, @Price=$50, @Price=$100, @Store=valley fair)
Show all the king sheet sets you have in stock at valley fair store	Show all the king sheet sets you have in stock at valley fair store	Search.Products(@Size=king, @ItemType=sheet sets, @Store=valley fair)
what bedding is on clearance at the closest store	what bedding is on clearance at the closest store	Search.Products(@Department=bedding, @PriceType=clearance, @Store=closest)
what outdoor door mats do you have on sale at the palo alto store	what outdoor door mats do you have on sale at the palo alto store	Search.Products(@Department=outdoor, @ItemType=door mats, @PriceType=sale, @Store=palo alto)
Egyptian cotton sheet sets rated more than 2 stars at the almaden store	Egyptian cotton sheet sets rated more than 2 stars at the almaden store	Search.Products(@Material=egyptian cotton, @ItemType=sheet sets, @Operator=more than, @Rating=2 stars, @Store=Almaden)
Does the Hayward store have king sheets rated more than 4	Does the Hayward store have king sheets rated more than 4	Search.Products(@Store=Hayward, @Size=king, @Category=sheets, @Operator=more than, @Rating=4)
In the Palo Alto store are there any Grey twin sheet sets less than $30?	In the Palo Alto store are there any Grey twin sheet sets less than $30?	Search.Products(@Store=Palo Alto, @Color=grey, @Size=twin, @ItemType=sheet sets, @Operator=less than, @Price=$30)
Grey twin sheet sets less than $30 on sale in Almaden	Grey twin sheet sets less than $30 on sale in Almaden	Search.Products(@Color=grey, @Size=twin, @ItemType=sheet sets, @Operator=less than, @Price=$30, @PriceType=sale, @Store=Almaden)
Are there Cotton sheets more than 4 stars in the Palo Alto store?	Are there Cotton sheets more than 4 stars in the Palo Alto store?	Search.Products(@Material=cotton, @Category=sheets, @Operator=more than, @Rating=4 stars, @Store=Palo Alto)
Show Umbra wall frames at store near me	Show Umbra wall frames at store near me	Search.Products(@Brand=Umbra, @ItemType=wall frames, @Store=nearest)
what clearance items do you have in outdoor furniture at the hayward store?	what clearance items do you have in outdoor furniture at the hayward store?	Search.Products(@PriceType=clearance, @Category=outdoor furniture, @Store=hayward)
What is in my wishlist?	What is in my wishlist?	Search.Products.List(@ListName=wishlist)
Show me my registry items	Show me my registry items	Search.Products.List(@ListName=registry)
what items are on my style board	what items are on my style board	Search.Products.List(@ListName=style board)
I want to see my wishlist	I want to see my wishlist	Search.Products.List(@ListName=wishlist)
show me bedding in my registry	show me bedding in my registry	Search.Products.List(@Category=bedding, @ListName=registry)
show me kitchen items from my idea board	show me kitchen items from my idea board	Search.Products.List(@Department=kitchen, @ListName=idea board)
Do I have any furniture in my registry? 	Do I have any furniture in my registry? 	Search.Products.List(@Department=furniture, @ListName=registry)
What items are less than $100 in my registry? 	What items are less than $100 in my registry? 	Search.Products.List(@Operator=less than, @Price=$100, @ListName=registry)
Wamsutta wishlist	Wamsutta wishlist	Search.Products.List(@Brand=Wamsutta, @ListName=wishlist)
show me items rated less than 3 stars in my registry	show me items rated less than 3 stars in my registry	Search.Products.List(@Operator=less than, @Rating=3 star, @ListName=registry)
show me items on sale from my idea board	show me items on sale from my idea board	Search.Products.List(@PriceType=sale, @ListName=idea board)
do you have any support pillows on my idea board?	do you have any support pillows on my idea board?	Search.Products.List(@ItemType=support pillows, @ListName=idea board)		
I'm looking for traditional leather chairs that are in my registry	I'm looking for traditional leather chairs that are in my registry	Search.Products.List(@Style=traditional, @Material=leather, @ItemType=chairs, @ListName=registry)
what white curtain panels do you have on my idea board?	what white curtain panels do you have on my idea board?	Search.Products.List(@Color=white, @ItemType=curtain panels, @ListName=idea board)
Do I have any bohemian dinning tables do you have under $200 in my registry? 	Do I have any bohemian dinning tables do you have under $200 in my registry? 	Search.Products.List(@Style=bohemian, @ItemType=dining tables, @operator=under, @Price=$200, @ListName=registry)
Show me the king sheet sets from my idea board	Show me the king sheet sets from my idea board	Search.Products.List(@Size=king, @ItemType=sheet sets, @ListName=idea board)
furniture more than 4 stars from wishlist	furniture more than 4 stars from wishlist	Search.Products.List(@Department=furniture, @Operator=more than, @Rating=4 stars, @ListName=wishlist)
what bedding is on clearance from my wishlist	what bedding is on clearance from my wishlist	Search.Products.List(@Department=bedding, @PriceType=clearance, @ListName=wishlist)
Grey twin sheet sets less than $30 on clearance from my registry	Grey twin sheet sets less than $30 on clearance from my registry	Search.Products.List(@Color=grey, @Size=twin, @ItemType=sheet sets, @Operator=less than, @Price=$30, @PriceType=clearance, @ListName=registry)
Cotton sheets more than 4 stars on my idea board	Cotton sheets more than 4 stars on my idea board	Search.Products.List(@Material=cotton, @Category=sheets, @Operator=more than, @Rating=4 stars, @ListName=idea board)
Show Umbra wall frames from my registry	Show Umbra wall frames from my registry	Search.Products.List(@Brand=Umbra, @ItemType=wall frames, @ListName=registry)
what silver wall frames do you have in my wishlist?	what silver wall frames do you have in my wishlist?	Search.Products.List(@Color=silver, @ItemType=wall frames, @ListName=wishlist)
show me vaccum cleaners on sale from my idea board	show me vaccum cleaners on sale from my idea board	Search.Products.List(@Category=vaccum, @PriceType=clearance, @ListName=idea board)
what is on clearance from my idea board	what is on clearance from my idea board	Search.Products.List(@PriceType=clearance, @ListName=idea board)
I want to see everything that you have on sale right now from my registry	I want to see everything that you have on sale right now from my registry	Search.Products.List(@PriceType=sale, @ListName=registry)
what black Friday deals do you have from my idea board? 	what black Friday deals do you have from my idea board? 	Search.Products.List(@PriceType=black friday, @ListName=idea board)
Do you have any NBA door mats less than $50 rated more than 4 stars on my idea board?	Do you have any NBA door mats less than $50 rated more than 4 stars on my idea board?	Search.Products.List(@Brand=NBA, @ItemType=door mats, @Operator=less than, @Price=$50, @Operator=more than, @Rating=4 stars, @ListName=idea board)
Show me the first one	Show me the first one	Select.Product(@OrdinalPosition=one)
Show me chealsea boots	Show me chealsea boots	Select.Product(@ProductName=Chealsea boots)
Show me second item	Show me second item	Select.Product(@OrdinalPosition=two)
Show me the pillow cover	Show me the pillow cover	Select.Product(@ProductName=pillow cover)
Show me the third dress	Show me the third dress	Select.Product(@OrdinalPosition=three)
Tell me more about the second sheet	Tell me more about the second sheet	Select.Product(@OrdinalPosition=two)
How about the fifth item? 	How about the fifth item? 	Select.Product(@OrdinalPosition=five)
Can I see the third entry? 	Can I see the third entry? 	Select.Product(@OrdinalPosition=three)
What about the fourth pan?	What about the fourth pan?	Select.Product(@OrdinalPosition=fourth)
Show me the blue sheet	Show me the blue sheet	Select.Product(@Color=blue, @ItemType=sheet)
Show me the cheapest ones first	Show me the cheapest ones first	Sort.Product(@OrderPrice=low to high)
Show me expensive to cheap	Show me expensive to cheap	Sort.Product(@OrderPrice=high to low)
I want to see cheaper ones first	I want to see cheaper ones first	Sort.Product(@OrderPrice=low to high)
What are the least expensive ones	What are the least expensive ones	Sort.Product(@OrderPrice=low to high)
What are the most expensive ones	What are the most expensive ones	Sort.Product(@OrderPrice=high to low)
Show me the lowest price first	Show me the lowest price first	Sort.Product(@OrderPrice=low to high)
Show me the highest rated ones first	Show me the highest rated ones first	Sort.Product(@OrderRating=high to low)
Show me highest to lowest rated	Show me highest to lowest rated	Sort.Product(@OrderRating=high to low)
I want to see highest rated items	I want to see highest rated items	Sort.Product(@OrderRating=high to low)
What are the best rated ones	What are the best rated ones	Sort.Product(@OrderRating=high to low)
What are the most liked items	What are the most liked items	Sort.Product(@OrderRating=high to low)
Show me the best ones first	Show me the best ones first	Sort.Product(@OrderRating=high to low)
I want to see the cheapest highest rated items	I want to see the cheapest highest rated items	Sort.Product(@OrderPrice=low to high, OrderRating=high to low)
What is the sheet rated	What is the sheet rated	GetInfo.Product.Property(@ProductInfo=rating)
What are the reviews	What are the reviews	GetInfo.Product.Property(@ProductInfo=rating)
What are people saying about this product? 	What are people saying about this product? 	GetInfo.Product.Property(@ProductInfo=rating)
Do you have this in king size?	Do you have this in king size?	GetInfo.Product.Property(@ProductInfo=availability, @Size=king)
How much does it cost? 	How much does it cost? 	GetInfo.Product.Property(@ProductInfo=price)
What's the brand?	What's the brand?	GetInfo.Product.Property(@ProductInfo=brand)
Does it have polyester?	Does it have polyester?	GetInfo.Product.Property(@ProductInfo=material, @Material=polyester, @Composition=contains)
Is it 100% cotton?	Is it 100% cotton?	GetInfo.Product.Property(@ProductInfo=material, @Material=cotton, @Composition=100%)
Show me pictures	Show me pictures	GetInfo.Product.Pictures(@NavAction=next image)
Show me more	Show me more	GetInfo.Product.Pictures(@NavAction=next image)
show me more pictures	show me more pictures	GetInfo.Product.Pictures(@NavAction=next image)
Show me next picture	Show me next picture	GetInfo.Product.Pictures(@NavAction=next image)
Show previous	Show previous	GetInfo.Product.Pictures(@NavAction=previous image)
Go back to the previous picture	Go back to the previous picture	GetInfo.Product.Pictures(@NavAction=previous image)
Show me the one before this image	Show me the one before this image	GetInfo.Product.Pictures(@NavAction=previous image)
Show me the previous image	Show me the previous image	GetInfo.Product.Pictures(@NavAction=previous image)
Is this available at the valley fair mall? 	Is this available at the valley fair mall? 	GetInfo.Product.Availability.Store(@Store=valley fair mall)
When can I pick it up at the palo alto store? 	When can I pick it up at the palo alto store? 	GetInfo.Product.Availability.Store(@Store=palo alto, @InStore=pick up time)
Where is this in the palo alto store? 	Where is this in the palo alto store? 	GetInfo.Product.Availability.Store(@Store=palo alto, @InStore=location)
How many do you have in the palo alto store? 	How many do you have in the palo alto store? 	GetInfo.Product.Availability.Store(@Store=palo alto, @InStore=quantity)
What will be the express shipping for this? 	What will be the express shipping for this? 	GetInfo.Product.Shipping.Cost(@ShipMode=express)
How much will it cost to ship this? 	How much will it cost to ship this? 	GetInfo.Product.Shipping.Cost(@ShipMode=all)
Is the shipping free? 	Is the shipping free? 	GetInfo.Product.Shipping.Cost(@ShipMode=all)
What will it cost to get it shipped? 	What will it cost to get it shipped? 	GetInfo.Product.Shipping.Cost(@ShipMode=all)
What will it cost to get it shipped 2 day? 	What will it cost to get it shipped 2 day? 	GetInfo.Product.Shipping.Cost(@ShipMode=2 day)
How much is express shipping? 	How much is express shipping? 	GetInfo.Product.Shipping.Cost(@ShipMode=express)
Does it cost to ship this? 	Does it cost to ship this? 	GetInfo.Product.Shipping.Cost(@ShipMode=all)
What will it cost to get it shipped 2 day to Mountain View	What will it cost to get it shipped 2 day to Mountain View	GetInfo.Product.Shipping.Cost(@ShipMode=2 day, @ShipCity=Mountain View)
How much will it cost to ship this to 94040? 	How much will it cost to ship this to 94040? 	GetInfo.Product.Shipping.Cost(@ShipMode=all, @ShipZip=94040)
What will it cost to get it shipped 2 day to Paris Texas	What will it cost to get it shipped 2 day to Paris Texas	GetInfo.Product.Shipping.Cost(@ShipMode=2 day, @ShipCity=Paris, @ShipState=Texas)
How much is express shipping to California? 	How much is express shipping to California? 	GetInfo.Product.Shipping.Cost(@ShipMode=express, @ShipState=California)
How much is express shipping to Mountain View California 94040	How much is express shipping to Mountain View California 94040	GetInfo.Product.Shipping.Cost(@ShipMode=express, @ShipCity=Mountain View, @ShipState=California, @ShipZip=94040)
How much is shipping to Mountain View California 94041	How much is shipping to Mountain View California 94041	GetInfo.Product.Shipping.Cost(@ShipMode=all, @ShipCity=Mountain View, @ShipState=California, @ShipZip=94040)
How much will it cost to ship this if I want it by Friday?	How much will it cost to ship this if I want it by Friday?	GetInfo.Product.Shipping.Cost(@ShipMode=all, @DeliveryDate=Friday)
What will it cost to get it shipped for it to come before Christmas? 	What will it cost to get it shipped for it to come before Christmas? 	GetInfo.Product.Shipping.Cost(@ShipMode=all, @DeliveryDate=Christmas)
How much will it cost to ship this to 94040 if I want it in three days	How much will it cost to ship this to 94040 if I want it in three days	GetInfo.Product.Shipping.Cost(@ShipMode=all, @ShipZip=94040, @DeliveryDays=three)
How much is express shipping to California if I want it before the weekend?	How much is express shipping to California if I want it before the weekend?	GetInfo.Product.Shipping.Cost(@ShipMode=express, @ShipState=California, @DeliveryDate=weekend)
How much is express shipping to Mountain View California 94040 for it to come as soon as possible? 	How much is express shipping to Mountain View California 94040 for it to come as soon as possible? 	GetInfo.Product.Shipping.Cost(@ShipMode=express, @ShipCity=Mountain View, @ShipState=California, @ShipZip=94040, @DeliveryDate=first available)
How much is shipping to Mountain View California 94041 for me to have it by the 10th? 	How much is shipping to Mountain View California 94041 for me to have it by the 10th? 	GetInfo.Product.Shipping.Cost(@ShipMode=all, @ShipCity=Mountain View, @ShipState=California, @ShipZip=94040, @DeliveryDate=10)
When will it arrive?	When will it arrive?	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date)
How many days before it is shipped? 	How many days before it is shipped? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date)
When will it be delivered? 	When will it be delivered? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date)
How many days to delivery? 	How many days to delivery? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival days)
Can you confirm when it will arrive? 	Can you confirm when it will arrive? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date)
When do I get it? 	When do I get it? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date)
When will it arrive with express delivery? 	When will it arrive with express delivery? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipMode=express)
How many days before it is shipped if I use standard shipping? 	How many days before it is shipped if I use standard shipping? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipMode=standard)
If I get 2 day delivery when will it be delivered?	If I get 2 day delivery when will it be delivered?	GetInfo.Product.Shipping.Time(@ShipMode=2 day, @ShipInfo=arrival date)
How many days to delivery here using express shipping? 	How many days to delivery here using express shipping? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival days, @ShipMode=express)
Can you confirm when it will arrive via standard delivery? 	Can you confirm when it will arrive via standard delivery? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipMode=standard)
When do I get it if I paid express shipping charges? 	When do I get it if I paid express shipping charges? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipMode=express)
When will it arrive with express delivery to Mountain View California? 	When will it arrive with express delivery to Mountain View California? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipMode=express, @ShipCity=Mountain View, @ShipState=California)
How many days before it is shipped if I use standard shipping to 94040?	How many days before it is shipped if I use standard shipping to 94040?	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipMode=standard, @ShipZip=94040)
When will it be delivered to Paris Texas if I use express shipping? 	When will it be delivered to Paris Texas if I use express shipping? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipCity=Paris, @ShipState=Texas, @ShipMode=express)
How many days to delivery to California? 	How many days to delivery to California? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival days, @ShipState=California)
Can you confirm when it will arrive in Mountain View California 94040?	Can you confirm when it will arrive in Mountain View California 94040?	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipCity=Mountain View, @ShipState=California, @ShipZip=94040)
When do I get it if I paid express shipping charges and want it shipped to Mountain View California 94041? 	When do I get it if I paid express shipping charges and want it shipped to Mountain View California 94041? 	GetInfo.Product.Shipping.Time(@ShipInfo=arrival date, @ShipMode=express, @ShipCity=Mountain View, @ShipState=California, @ShipZip=94040)
Can I get it by Thursday?	Can I get it by Thursday?	GetInfo.Product.Shipping.Window(@NeedByDate=Thursday)
Will it be here before next Wednesday? 	Will it be here before next Wednesday? 	GetInfo.Product.Shipping.Window(@NeedByDate=next Wednesday)
I want to make sure it will be here before Thanksgiving	I want to make sure it will be here before Thanksgiving	GetInfo.Product.Shipping.Window(@NeedByDate=Thanksgiving)
Will it come before Christmas? 	Will it come before Christmas? 	GetInfo.Product.Shipping.Window(@NeedByDate=Christmas)
Do you think I will have it within 4 days? 	Do you think I will have it within 4 days? 	GetInfo.Product.Shipping.Window(@NeedByDate=4 days)
Do I get it by Labor Day? 	Do I get it by Labor Day? 	GetInfo.Product.Shipping.Window(@NeedByDate=Labor Day)
I hope it will come before the 15th	I hope it will come before the 15th	GetInfo.Product.Shipping.Window(@NeedByDate=15)
I hope it will come before the  August 15th	I hope it will come before the  August 15th	GetInfo.Product.Shipping.Window(@NeedByDate=8/15)
Can you confirm when it will arrive before next week? 	Can you confirm when it will arrive before next week? 	GetInfo.Product.Shipping.Window(@NeedByDate=next week)
Will it be delivered before Saturday? 	Will it be delivered before Saturday? 	GetInfo.Product.Shipping.Window(@NeedByDate=saturday)
Will it be here by tomorrow? 	Will it be here by tomorrow? 	GetInfo.Product.Shipping.Window(@NeedByDate=tomorrow)
Can I get it by Thursday if I paid for express delivery? 	Can I get it by Thursday if I paid for express delivery? 	GetInfo.Product.Shipping.Window(@NeedByDate=Thursday, @ShipMode=express)
Will it be here before next Wednesday with standard shipping? 	Will it be here before next Wednesday with standard shipping? 	GetInfo.Product.Shipping.Window(@NeedByDate=next Wednesday, @ShipMode=standard)
I want to make sure that if I pay for 2 day shipping charges it will be here before Thanksgiving	I want to make sure that if I pay for 2 day shipping charges it will be here before Thanksgiving	GetInfo.Product.Shipping.Window(@ShipMode=2 day, @NeedByDate=Thanksgiving)
Will it come before Christmas to Mountain View? 	Will it come before Christmas to Mountain View? 	GetInfo.Product.Shipping.Window(@NeedByDate=Christmas, @ShipCity=Mountain View)
Do you think I will have it within 4 days in Paris? 	Do you think I will have it within 4 days in Paris? 	GetInfo.Product.Shipping.Window(@NeedByDate=4 days, @ShipCity=Paris)
Do I get it by Labor Day in Texas? 	Do I get it by Labor Day in Texas? 	GetInfo.Product.Shipping.Window(@NeedByDate=Labor Day, @ShipState=Texas)
I hope it will come before the 15th at my house in Seattle 98101 if I pay for express shipping. 	I hope it will come before the 15th at my house in Seattle 98101 if I pay for express shipping. 	GetInfo.Product.Shipping.Window(@NeedByDate=15, @ShipCity=Seattle, @ShipZip=98101, @ShipMode=express)
Can you confirm when it will arrive before next week with standard shipping?	Can you confirm when it will arrive before next week with standard shipping?	GetInfo.Product.Shipping.Window(@NeedByDate=next week, @ShipMode=standard)
Will it be delivered before saturday in Mountain View California 94040?	Will it be delivered before saturday in Mountain View California 94040?	GetInfo.Product.Shipping.Window(@NeedByDate=Saturday, @ShipCity=Mountain View, @ShipState=California, @ShipZip=94040)
